0 silly input [ 'prepare' ]
1 silly flags { _: [ 'run' ], script: 'prepare', args: [] }
2 verbose rootPath /home/simon/Documents/Workspaces/EclipseSource/ecore-glsp/client
3 info version 2.4.0
4 silly existsSync /home/simon/Documents/Workspaces/EclipseSource/ecore-glsp/client/VERSION
5 silly initialize attempt
6 silly initialize success
7 silly execute attempt
8 silly runScriptInPackageStreaming [ 'prepare', [], 'sprotty-ecore' ]
9 silly getExecOpts { cwd:
9 silly getExecOpts    '/home/simon/Documents/Workspaces/EclipseSource/ecore-glsp/client/sprotty-ecore' }
10 silly runScriptInPackageStreaming [ 'prepare', [], 'theia-ecore' ]
11 silly getExecOpts { cwd:
11 silly getExecOpts    '/home/simon/Documents/Workspaces/EclipseSource/ecore-glsp/client/theia-ecore' }
12 error execute callback with error
13 error Error: Command failed: npm run prepare
13 error error Command failed with exit code 2.
13 error npm ERR! code ELIFECYCLE
13 error npm ERR! errno 2
13 error npm ERR! theia-ecore@0.2.0 prepare: `yarn run clean && yarn run build && lerna run prepare`
13 error npm ERR! Exit status 2
13 error npm ERR!
13 error npm ERR! Failed at the theia-ecore@0.2.0 prepare script.
13 error npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
13 error
13 error npm ERR! A complete log of this run can be found in:
13 error npm ERR!     /home/simon/.npm/_logs/2020-06-09T08_05_25_743Z-debug.log
13 error
13 error
13 error > theia-ecore@0.2.0 prepare /home/simon/Documents/Workspaces/EclipseSource/ecore-glsp/client/theia-ecore
13 error > yarn run clean && yarn run build && lerna run prepare
13 error
13 error yarn run v1.22.4
13 error $ rimraf lib
13 error Done in 1.02s.
13 error yarn run v1.22.4
13 error $ tsc && yarn run lint
13 error ../node_modules/@theia/core/lib/common/keyboard/keyboard-layout-provider.d.ts(16,55): error TS2307: Cannot find module 'native-keymap' or its corresponding type declarations.
13 error ../node_modules/@types/mocha/index.d.ts(2749,13): error TS2403: Subsequent variable declarations must have the same type.  Variable 'it' must be of type 'It', but here has type 'TestFunction'.
13 error ../node_modules/@types/mocha/index.d.ts(2763,13): error TS2403: Subsequent variable declarations must have the same type.  Variable 'test' must be of type 'It', but here has type 'TestFunction'.
13 error ../node_modules/@types/mocha/index.d.ts(2770,13): error TS2403: Subsequent variable declarations must have the same type.  Variable 'xit' must be of type 'It', but here has type 'PendingTestFunction'.
13 error ../node_modules/monaco-languageclient/lib/monaco-converter.d.ts(1,23): error TS2688: Cannot find type definition file for 'monaco-editor-core/monaco'.
13 error ../node_modules/monaco-languageclient/lib/monaco-converter.d.ts(13,60): error TS2694: Namespace 'monaco.languages' has no exported member 'ICodeLensSymbol'.
13 error ../node_modules/monaco-languageclient/lib/monaco-converter.d.ts(67,39): error TS2694: Namespace 'monaco.languages' has no exported member 'ICodeLensSymbol'.
13 error ../node_modules/monaco-languageclient/lib/monaco-converter.d.ts(87,50): error TS2694: Namespace 'monaco.languages' has no exported member 'ICodeLensSymbol'.
13 error ../node_modules/monaco-languageclient/lib/monaco-converter.d.ts(89,69): error TS2694: Namespace 'monaco.languages' has no exported member 'ICodeLensSymbol'.
13 error ../node_modules/monaco-languageclient/lib/monaco-converter.d.ts(90,55): error TS2694: Namespace 'monaco.languages' has no exported member 'ICodeLensSymbol'.
13 error ../node_modules/monaco-languageclient/lib/monaco-converter.d.ts(92,74): error TS2694: Namespace 'monaco.languages' has no exported member 'ICodeLensSymbol'.
13 error ../node_modules/monaco-languageclient/lib/monaco-languages.d.ts(1,23): error TS2688: Cannot find type definition file for 'monaco-editor-core/monaco'.
13 error ../node_modules/monaco-languageclient/lib/monaco-workspace.d.ts(1,23): error TS2688: Cannot find type definition file for 'monaco-editor-core/monaco'.
13 error ../node_modules/monaco-languageclient/lib/services.d.ts(171,47): error TS2307: Cannot find module 'vscode' or its corresponding type declarations.
13 error ../node_modules/monaco-languageclient/lib/services.d.ts(172,58): error TS2307: Cannot find module 'vscode' or its corresponding type declarations.
13 error ../node_modules/monaco-languageclient/lib/services.d.ts(194,34): error TS2307: Cannot find module 'vscode' or its corresponding type declarations.
13 error ../node_modules/vscode-languageclient/lib/client.d.ts(1,919): error TS2307: Cannot find module 'vscode' or its corresponding type declarations.
13 error ../node_modules/vscode-languageclient/lib/codeConverter.d.ts(1,23): error TS2307: Cannot find module 'vscode' or its corresponding type declarations.
13 error ../node_modules/vscode-languageclient/lib/colorProvider.d.ts(1,172): error TS2307: Cannot find module 'vscode' or its corresponding type declarations.
13 error ../node_modules/vscode-languageclient/lib/colorProvider.d.ts(4,10): error TS2305: Module '"../../vscode-languageserver-protocol/lib/protocol.colorProvider"' has no exported member 'ColorRegistrationOptions'.
13 error ../node_modules/vscode-languageclient/lib/colorProvider.d.ts(4,36): error TS2305: Module '"../../vscode-languageserver-protocol/lib/protocol.colorProvider"' has no exported member 'ColorOptions'.
13 error ../node_modules/vscode-languageclient/lib/declaration.d.ts(1,110): error TS2307: Cannot find module 'vscode' or its corresponding type declarations.
13 error ../node_modules/vscode-languageclient/lib/foldingRange.d.ts(1,105): error TS2307: Cannot find module 'vscode' or its corresponding type declarations.
13 error ../node_modules/vscode-languageclient/lib/implementation.d.ts(1,143): error TS2307: Cannot find module 'vscode' or its corresponding type declarations.
13 error ../node_modules/vscode-languageclient/lib/protocolCompletionItem.d.ts(1,23): error TS2307: Cannot find module 'vscode' or its corresponding type declarations.
13 error ../node_modules/vscode-languageclient/lib/protocolConverter.d.ts(1,23): error TS2307: Cannot find module 'vscode' or its corresponding type declarations.
13 error ../node_modules/vscode-languageclient/lib/selectionRange.d.ts(1,116): error TS2307: Cannot find module 'vscode' or its corresponding type declarations.
13 error ../node_modules/vscode-languageclient/lib/typeDefinition.d.ts(1,143): error TS2307: Cannot find module 'vscode' or its corresponding type declarations.
13 error ../node_modules/vscode-languageclient/lib/workspaceFolders.d.ts(1,77): error TS2307: Cannot find module 'vscode' or its corresponding type declarations.
13 error extensions/che-theia-hosted-plugin-manager-extension/src/node/che-workspace-hosted-plugin-uri-post-processor.ts(13,46): error TS2307: Cannot find module '@theia/plugin-dev' or its corresponding type declarations.
13 error extensions/che-theia-hosted-plugin-manager-extension/src/node/che-workspace-hosted-plugin-uri-post-processor.ts(14,61): error TS2307: Cannot find module '@eclipse-che/workspace-client' or its corresponding type declarations.
13 error extensions/che-theia-hosted-plugin-manager-extension/src/node/che-workspace-hosted-plugin-uri-post-processor.ts(15,21): error TS2307: Cannot find module '@eclipse-che/api' or its corresponding type declarations.
13 error extensions/che-theia-hosted-plugin-manager-extension/src/node/hosted-plugin-manager-contribution-extension-backend-module.ts(12,56): error TS2307: Cannot find module '@theia/plugin-dev' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-about/src/browser/about-che-theia-dialog.tsx(14,44): error TS2307: Cannot find module '@eclipse-che/theia-plugin-ext/lib/common/che-protocol' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-about/src/browser/about-che-theia-dialog.tsx(16,22): error TS2307: Cannot find module '@eclipse-che/plugin' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-activity-tracker/src/node/activity-tracker-service.ts(19,31): error TS2307: Cannot find module '@eclipse-che/theia-plugin-ext/lib/common/che-protocol' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-dashboard/src/browser/theia-dashboard-client.ts(15,31): error TS2307: Cannot find module '@eclipse-che/theia-plugin-ext/lib/common/che-protocol' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-dashboard/src/browser/theia-dashboard-client.ts(82,24): error TS7030: Not all code paths return a value.
13 error extensions/eclipse-che-theia-git-provisioner/src/browser/status-bar-contribution.ts(20,31): error TS2307: Cannot find module '@eclipse-che/theia-plugin-ext/lib/common/che-protocol' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-git-provisioner/src/browser/status-bar-contribution.ts(52,84): error TS7006: Parameter 'chePreferences' implicitly has an 'any' type.
13 error extensions/eclipse-che-theia-git-provisioner/src/browser/status-bar-contribution.ts(66,18): error TS7006: Parameter 'error' implicitly has an 'any' type.
13 error extensions/eclipse-che-theia-git-provisioner/src/node/git-configuration-controller.ts(24,53): error TS2307: Cannot find module '@eclipse-che/theia-user-preferences-synchronizer/lib/node/che-theia-preferences-synchronizer' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-git-provisioner/src/node/git-configuration-controller.ts(26,22): error TS7016: Could not find a declaration file for module 'ini'. '/home/simon/Documents/Workspaces/EclipseSource/ecore-glsp/client/node_modules/ini/ini.js' implicitly has an 'any' type.
13 error   Try `npm install @types/ini` if it exists or add a new declaration (.d.ts) file containing `declare module 'ini';`
13 error extensions/eclipse-che-theia-git-provisioner/src/node/git-configuration-controller.ts(96,75): error TS7030: Not all code paths return a value.
13 error extensions/eclipse-che-theia-git-provisioner/src/node/git-configuration-controller.ts(113,83): error TS7006: Parameter 'preferences' implicitly has an 'any' type.
13 error extensions/eclipse-che-theia-messaging/src/node/messaging/che-messaging-contribution.ts(16,31): error TS2307: Cannot find module '@eclipse-che/theia-plugin-ext/lib/common/che-protocol' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-api-provider.ts(11,39): error TS2307: Cannot find module '@theia/plugin-ext/lib/common/plugin-ext-api-contribution' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-api-provider.ts(12,29): error TS2307: Cannot find module '@theia/plugin-ext/lib/common/rpc-protocol' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-factory-main.ts(13,31): error TS2307: Cannot find module '@eclipse-che/api' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-frontend-module.ts(15,39): error TS2307: Cannot find module '@theia/plugin-ext/lib/common/plugin-ext-api-contribution' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-frontend-module.ts(45,40): error TS2307: Cannot find module '@theia/mini-browser/lib/browser/mini-browser-open-handler' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-frontend-module.ts(46,36): error TS2307: Cannot find module '@theia/plugin-ext/lib/main/browser/webview/webview-environment' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-frontend-module.ts(49,48): error TS2307: Cannot find module '@theia/plugin-ext/lib/main/browser/plugin-frontend-view-contribution' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-frontend-module.ts(51,29): error TS2307: Cannot find module '@theia/task/lib/browser' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-frontend-module.ts(55,43): error TS2307: Cannot find module '@theia/task/lib/browser/task-terminal-widget-manager' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-github-main.ts(13,38): error TS2307: Cannot find module 'axios' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-mini-browser-open-handler.ts(11,66): error TS2307: Cannot find module '@theia/mini-browser/lib/browser/mini-browser-open-handler' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-product-main.ts(13,29): error TS2307: Cannot find module '@theia/plugin-ext/lib/common/rpc-protocol' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-sidecar-content-reader-main.ts(11,29): error TS2307: Cannot find module '@theia/plugin-ext/lib/common/rpc-protocol' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-ssh-main.ts(11,31): error TS2307: Cannot find module '@eclipse-che/api' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-task-client.ts(13,45): error TS2307: Cannot find module '@eclipse-che/plugin' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-task-main.ts(10,78): error TS2307: Cannot find module '@eclipse-che/plugin' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-task-main.ts(11,29): error TS2307: Cannot find module '@theia/plugin-ext/lib/common/rpc-protocol' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-task-main.ts(12,35): error TS2307: Cannot find module '@theia/task/lib/browser' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-task-main.ts(13,29): error TS2307: Cannot find module '@theia/task/lib/common' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-task-main.ts(37,29): error TS2571: Object is of type 'unknown'.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-task-main.ts(38,29): error TS2571: Object is of type 'unknown'.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-task-resolver.ts(10,31): error TS2307: Cannot find module '@eclipse-che/api' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-task-resolver.ts(11,52): error TS2307: Cannot find module '@theia/task/lib/browser' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-task-resolver.ts(12,35): error TS2307: Cannot find module '@theia/task/lib/common' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-task-terminal-widget-manager.ts(11,96): error TS2307: Cannot find module '@theia/task/lib/browser/task-terminal-widget-manager' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-task-terminal-widget-manager.ts(25,23): error TS2339: Property 'kind' does not exist on type 'TerminalWidget'.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-task-terminal-widget-manager.ts(58,21): error TS2339: Property 'terminalService' does not exist on type 'CheTaskTerminalWidgetManager'.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-task-terminal-widget-manager.ts(64,18): error TS2339: Property 'terminalService' does not exist on type 'CheTaskTerminalWidgetManager'.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-task-terminal-widget-manager.ts(72,21): error TS2339: Property 'terminalService' does not exist on type 'CheTaskTerminalWidgetManager'.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-task-terminal-widget-manager.ts(72,48): error TS7006: Parameter 'terminal' implicitly has an 'any' type.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-telemetry-main.ts(12,29): error TS2307: Cannot find module '@theia/plugin-ext/lib/common/rpc-protocol' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-telemetry-main.ts(16,24): error TS2307: Cannot find module 'axios' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-telemetry-main.ts(17,35): error TS2307: Cannot find module '@eclipse-che/plugin' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-user-main.ts(13,29): error TS2307: Cannot find module '@eclipse-che/plugin' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-variables-main.ts(13,29): error TS2307: Cannot find module '@theia/plugin-ext/lib/common/rpc-protocol' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-webview-environment.ts(14,36): error TS2307: Cannot find module '@theia/plugin-ext/lib/main/browser/webview/webview-environment' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-webview-environment.ts(15,41): error TS2307: Cannot find module '@theia/plugin-ext/lib/main/common/webview-protocol' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-webview-environment.ts(37,18): error TS2339: Property 'externalEndpointHost' does not exist on type 'CheWebviewEnvironment'.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-webview-environment.ts(39,18): error TS2339: Property 'externalEndpointHost' does not exist on type 'CheWebviewEnvironment'.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/che-workspace-main.ts(13,31): error TS2307: Cannot find module '@eclipse-che/api' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/container-picker.ts(10,31): error TS2307: Cannot find module '@eclipse-che/api' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/oauth-utils.ts(52,35): error TS7030: Not all code paths return a value.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/plugin/che-plugin-frontend-service.ts(18,68): error TS2307: Cannot find module '@theia/plugin-ext/lib/common/plugin-protocol' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/plugin/che-plugin-manager.ts(26,30): error TS2307: Cannot find module '@theia/plugin-ext/lib/common/plugin-protocol' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/plugin/che-plugin-view-contribution.ts(22,73): error TS2344: Type 'ChePluginView' does not satisfy the constraint 'Widget'.
13 error   Type 'ChePluginView' is missing the following properties from type 'Widget': dispose, disposed, node, isDisposed, and 44 more.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/plugin/che-plugin-view.tsx(28,30): error TS2307: Cannot find module '@theia/plugin-ext/lib/main/browser/plugin-ext-widget' or its corresponding type declarations.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/plugin/che-plugin-view.tsx(60,14): error TS2339: Property 'id' does not exist on type 'ChePluginView'.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/plugin/che-plugin-view.tsx(61,14): error TS2339: Property 'title' does not exist on type 'ChePluginView'.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/plugin/che-plugin-view.tsx(63,14): error TS2339: Property 'node' does not exist on type 'ChePluginView'.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/plugin/che-plugin-view.tsx(63,28): error TS7006: Parameter 'event' implicitly has an 'any' type.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/plugin/che-plugin-view.tsx(69,14): error TS2339: Property 'node' does not exist on type 'ChePluginView'.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/plugin/che-plugin-view.tsx(69,32): error TS7006: Parameter 'event' implicitly has an 'any' type.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/plugin/che-plugin-view.tsx(76,14): error TS2339: Property 'toDispose' does not exist on type 'ChePluginView'.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/plugin/che-plugin-view.tsx(77,14): error TS2339: Property 'toDispose' does not exist on type 'ChePluginView'.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/plugin/che-plugin-view.tsx(78,14): error TS2339: Property 'toDispose' does not exist on type 'ChePluginView'.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/plugin/che-plugin-view.tsx(79,14): error TS2339: Property 'toDispose' does not exist on type 'ChePluginView'.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/plugin/che-plugin-view.tsx(80,14): error TS2339: Property 'toDispose' does not exist on type 'ChePluginView'.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/plugin/che-plugin-view.tsx(81,14): error TS2339: Property 'toDispose' does not exist on type 'ChePluginView'.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/plugin/che-plugin-view.tsx(82,14): error TS2339: Property 'toDispose' does not exist on type 'ChePluginView'.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/plugin/che-plugin-view.tsx(102,14): error TS2339: Property 'update' does not exist on type 'ChePluginView'.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/plugin/che-plugin-view.tsx(107,14): error TS2339: Property 'update' does not exist on type 'ChePluginView'.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/plugin/che-plugin-view.tsx(127,18): error TS2339: Property 'update' does not exist on type 'ChePluginView'.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/plugin/che-plugin-view.tsx(135,14): error TS2339: Property 'update' does not exist on type 'ChePluginView'.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/plugin/che-plugin-view.tsx(190,14): error TS2339: Property 'update' does not exist on type 'ChePluginView'.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/plugin/che-plugin-view.tsx(201,14): error TS2339: Property 'update' does not exist on type 'ChePluginView'.
13 error extensions/eclipse-che-theia-plugin-ext/src/browser/plugin/che-plugin-view.tsx(206,14): error TS2339: Property 'update' does not exist on type 'ChePluginView'.
